"nombre_materia","numero_horas","unidades","docente_encargado","ciclo"
"Calculo de una variable","120","3","[email]","Primer ciclo"
"Dibujo técnico","120","3","[email]","Primer ciclo"
"Algebra lineal","120","3","[email]","Primer ciclo"
"Física","120","3","[email]","Primer ciclo"
"Deontología","120","3","[email]","Primer ciclo"
"Calculo de varias variables","120","3","[email]","Segundo ciclo"
"Diseño asistido por computador","120","3","[email]","Segundo ciclo"
"Lenguaje programación","120","3","[email]","Segundo ciclo"
"Estática","120","3","[email]","Segundo ciclo"
"Taller mecánico","120","3","[email]","Segundo ciclo"
"Metodología de la investigación","120","3","[email]","Segundo ciclo"